YearMonth,Rain_mm,Rain_mm_1yr
1999-01-01,50.92518801,10.475897180916666
1999-02-01,28.41254115,10.440817612333335
1999-03-01,9.07437603,10.37637437975
1999-04-01,2.686571043,11.006169126416667
1999-05-01,7.761524429,11.014677303083333
1999-06-01,0.346395056,11.343822245583334
1999-07-01,0.192377713,7.3158623785
1999-08-01,0.41135139,6.203262705166668
1999-09-01,0.204233509,5.86441879825
1999-10-01,8.30674387,5.764221827416667
1999-11-01,5.293831697,5.1662862020833336
1999-12-01,22.51073305,5.162332483000001
2000-01-01,2.589669605,5.157968155250001
2000-02-01,15.06134507,5.819594327333334
2000-03-01,5.008249147,6.949847381583333
2000-04-01,1.484207393,6.87504636225
2000-05-01,0.586296925,12.589335770833335
2000-06-01,0.298950427,11.023619905166667
2000-07-01,0.14000578,12.038196658083335
2000-08-01,8.350865455,11.784879561416666
2000-09-01,13.76727016,11.568044286583335
2000-10-01,7.409131638,11.535063921416667
2000-11-01,73.8653046,11.524334034083333
2000-12-01,3.722142662,11.63008232325
2001-01-01,14.76459064,11.689423335999999
2001-02-01,12.02153991,11.7762444365
2001-03-01,2.406225849,10.651303503416667
2001-04-01,1.088443011,10.15423394025
2001-05-01,0.457538277,8.41407546525
2001-06-01,1.567929897,9.456657842583335
2001-07-01,0.852097933,15.411896396750002
2001-08-01,9.392718661,24.803558112583335
2001-09-01,0.267978963,28.083067859333337
2001-10-01,1.44429688,30.31597617591667
2001-11-01,52.9834029,32.2297131145
2001-12-01,16.23313119,32.9252125995
2002-01-01,86.22745329,33.92157693341667
2002-02-01,124.7214805,33.837860249500004
2002-03-01,41.76034281,34.03038502808334
2002-04-01,27.88334281,39.639908263083335
2002-05-01,23.42238154,35.985007254416665
2002-06-01,9.913923717,36.55334381941667
2002-07-01,12.80846994,31.20746209941667
2002-08-01,8.388118454,22.77564560275
2002-09-01,2.578276306,21.156190226916667
2002-10-01,68.7585757,19.701691089416666
2002-11-01,9.124590796,17.868111943583333
2002-12-01,23.05316997,17.66667225425
2003-01-01,22.07687265,16.788810862916666
2003-02-01,23.53968254,16.18968016325
2003-03-01,22.3268783,16.616053820916665
2003-04-01,10.42935316,11.096423650916668
2003-05-01,1.41943179,11.58524427125
2003-06-01,7.496647445,18.098772965416668
2003-07-01,2.274133244,36.40605036125
2003-08-01,1.198550058,37.629911607083336
2003-09-01,7.694760198,41.503962676250005
2003-10-01,2.52301366,41.58009996791667
2003-11-01,14.99043824,43.87945738291666
2003-12-01,101.2155143,43.56119296033333
2004-01-01,241.7642014,43.405959328083334
2004-02-01,38.22601749,43.62268541933333
2004-03-01,68.81549113,43.074218536500005
2004-04-01,11.34300066,43.83081354066667
2004-05-01,29.01172077,44.68049449233334
2004-06-01,3.677474374,39.823534325666664
2004-07-01,0.411329657,32.412954217333336
2004-08-01,3.799263153,33.98790867233333
2004-09-01,1.113157604,32.62337553066667
2004-10-01,11.60215371,32.096151621000004
2004-11-01,25.18660966,29.767202100250003
2004-12-01,42.9319923,29.625223451500002
2005-01-01,152.8372401,29.814745514500004
2005-02-01,57.12547095,29.62180601625
2005-03-01,52.44109343,29.962367951000004
2005-04-01,5.016313744,30.131739051833335
2005-05-01,1.064326521,31.320830221000005
2005-06-01,1.973730589,28.17622542033334
2005-07-01,2.685594413,15.990229605750002
2005-08-01,1.483989174,15.884224355750002
2005-09-01,5.199900821,19.202752140750004
2005-10-01,13.63460692,20.29640243375
2005-11-01,39.45570369,20.962704086583337
2005-12-01,5.196734692,20.80768023491667
2006-01-01,6.605290325,20.6203061185
2006-02-01,55.85340795,20.558065573583335
2006-03-01,92.26342685,20.441878036333335
2006-04-01,18.14011726,25.710071261333336
2006-05-01,9.059946355,28.92632482966667
2006-06-01,0.113444369,29.973256582
2006-07-01,0.437105016,30.10828607291667
2006-08-01,0.737102635,26.00790161916667
2006-09-01,3.805650374,20.6428025525
2006-10-01,76.85292562,19.245869265
2006-11-01,78.05074651,18.55447829225
2006-12-01,17.75991572,18.568058095666668
2007-01-01,8.225644216,18.587955635750003
2007-02-01,6.648794505,19.426302349500002
2007-03-01,27.88223805,19.219774221833337
2007-04-01,1.37691781,12.859159664000002
2007-05-01,0.763254682,10.855665323166669
2007-06-01,0.27640201,23.1838503715
2007-07-01,0.675875497,24.138221183499997
2007-08-01,10.7972632,25.449970639750003
2007-09-01,1.327312842,23.48796280508333
2007-10-01,0.525550926,23.95502557125
2007-11-01,54.00881442,24.14491843175
2007-12-01,165.6981363,24.27258304675
2008-01-01,19.678093960000002,24.394406291750002
2008-02-01,22.38978798,23.611078413
2008-03-01,4.338144034,23.900831520166665
2008-04-01,6.981671004,24.06800461575
2008-05-01,3.041969008,21.254785871583334
2008-06-01,1.80837739,15.724316874083334
2008-07-01,2.137754437,16.912894154083336
2008-08-01,1.397328655,17.42851604325
2008-09-01,4.804350128,19.495456001250002
2008-10-01,2.531628073,19.17476745766667
2008-11-01,20.25018949,19.074615542500002
2008-12-01,99.33250833,19.272177086833334
2009-01-01,33.94102132,19.296588311416667
2009-02-01,28.57725065,27.697637206833335
2009-03-01,29.14142353,27.40850183441667
2009-04-01,3.133408481,27.663933245833334
2009-05-01,1.840146026,26.38194969366667
2009-06-01,4.179115922,20.526156038666667
2009-07-01,2.430689132,18.64754417116667
2009-08-01,102.2099154,16.83910809041667
2009-09-01,1.334725659,15.779053647916669
2009-10-01,5.59680501,15.623978624833335
2009-11-01,4.866386864,15.565211811416669
2009-12-01,29.06298447,15.23484253241667
2010-01-01,11.39767891,15.365087929916669
2010-02-01,6.876017681,6.936469920166668
2010-03-01,16.42077022,7.029762050416668
2010-04-01,1.272508204,7.437855142916668
2010-05-01,1.134944265,7.821939489000002
2010-06-01,0.214684574,8.709008893166668
2010-07-01,3.993633902,10.650911971500001
2010-08-01,1.066499283,11.222444587250003
2010-09-01,2.454231222,12.161171038916669
2010-10-01,10.49392212,12.197024542166668
2010-11-01,9.475399017,12.421094120333334
2010-12-01,39.70781732,13.005989862083334
2011-01-01,34.70051585,12.864514683916669
2011-02-01,13.73440907,13.262766703666669
2011-03-01,27.68548764,13.692683684083335
2011-04-01,1.702750243,13.126726231250002
2011-05-01,3.823779203,12.726777215583335
2011-06-01,7.233433475,9.72205241391667
2011-07-01,2.295931764,7.306907804250002
2011-08-01,5.84552352,7.5232305425833355
2011-09-01,7.613234987,6.696087047583336
2011-10-01,3.702432686,7.707682089833335
2011-11-01,4.676010829,7.475689189333335
2011-12-01,3.6511197,7.224120070083335
2012-01-01,5.718780534,7.123007177250002
2012-02-01,16.33028193,6.776476604083335
2012-03-01,17.7597657,6.4455015141666685
2012-04-01,13.84189075,6.224079738333335
2012-05-01,1.039864397,6.065248392750001
2012-06-01,4.214604044,6.491214469500002
2012-07-01,1.08257705,6.257961757750002
2012-08-01,1.687156642,5.291399117833335
2012-09-01,3.641533908,4.675565284500002
2012-10-01,1.045371376,3.522074388666668
2012-11-01,2.770034682,4.145393039833334
2012-12-01,8.762712621,3.8376148530833345
2013-01-01,2.919747993,4.223981729166668
2013-02-01,4.731530251,4.557138915500001
2013-03-01,10.3697597,4.343255635500001
2013-04-01,0,4.260255247750002
2013-05-01,8.519688211,5.501860210083335
2013-06-01,0.521265803,7.350603669166667
2013-07-01,5.718979563,11.090394530583334
2013-08-01,5.685042878,12.999452200500002
2013-09-01,1.074934548,15.734542278833336
2013-10-01,0.049366723,16.342433063250002
2013-11-01,17.66929423,16.296083722833334
2013-12-01,30.94763413,16.339623034083335
2014-01-01,47.79723833,16.172748766833333
2014-02-01,27.64022229,15.698995193666669
2014-03-01,43.19084064,15.770348522083333
2014-04-01,7.294689413,17.416675966833335
2014-05-01,7.963496126,16.513998878333336
2014-06-01,1.043737538,15.467805297500002
2014-07-01,3.716488356,12.623016415833336
2014-08-01,0,11.5926490325
2014-09-01,1.931174489,9.703249102500001
2014-10-01,19.80529606,9.437151017833335
2014-11-01,6.837169168,9.255608030916669
2014-12-01,18.39331116,9.320759125166669
2015-01-01,13.65977175,9.084552827666668
2015-02-01,15.27581369,9.890219983500002
2015-03-01,20.51804148,9.889442890166668
2015-04-01,4.101512397,11.396703206833335
2015-05-01,5.784980283,13.396562880333335
2015-06-01,1.825550669,12.144746499583334
2015-07-01,0.882012786,11.006432187083336
2015-08-01,9.66800587,10.71887882291667
2015-09-01,1.921849369,10.169708006250001
2015-10-01,37.89241986,10.635462033000001
2015-11-01,30.83548525,11.174653175250002
2015-12-01,3.371514591,11.153170688250002
2016-01-01,0,11.510805079500003
2016-02-01,11.82517332,11.542449587833334
2016-03-01,13.92799168,13.356827764583336
2016-04-01,9.690560718,10.60486543291667
2016-05-01,12.25527399,8.544469831083335
2016-06-01,1.567760825,13.92107761266667
2016-07-01,5.173625481,14.397853738833335
2016-08-01,10.04773997,15.41996200466667
2016-09-01,23.69438749,15.233696771333335
2016-10-01,4.86887188,16.506671204000003
2016-11-01,6.110738028,16.744278029000004
2016-12-01,67.89080797,16.86795586666667
2017-01-01,5.721313514,16.8119882945
2017-02-01,24.09047251,16.2095364235
2017-03-01,11.69280888,14.484279919916668
2017-04-01,24.96625391,15.855783953250002
2017-05-01,15.10655589,17.042113449250003
2017-06-01,3.051894877,14.895050487583335
2017-07-01,4.502014615,14.692848732583336
2017-08-01,2.818317518,17.033941975083334
2017-09-01,2.991309447,16.48093814341667
2017-10-01,21.32692028,16.70345687091667
2017-11-01,20.34669198,15.65702119391667
2017-12-01,42.12605243,15.625646163333336
2018-01-01,3.294892454,15.555917699333335
2018-02-01,52.18359142,16.343550014500003
2018-03-01,5.0567629,18.815361998916668
2018-04-01,27.63647864,19.30778984891667
2018-05-01,2.549327766,18.82885990641667
2018-06-01,2.67539451,19.306345430583338
2018-07-01,3.665273047,21.834532302750002
2018-08-01,12.2699053,26.31763004275
2018-09-01,32.65305326,26.29414807116667
2018-10-01,27.23605448,24.716050624333334
2018-11-01,14.59953267,25.004563625333336
2018-12-01,47.85587872,25.128307276750004
2019-01-01,33.63313492,25.12953859691667
2019-02-01,105.9807643,24.44694843041667
2019-03-01,4.774979241,22.04479776033334
2019-04-01,8.699309278,19.869278599583335
2019-05-01,6.011483778,19.750922651250004
2019-06-01,4.160318327,19.758872073750002
2019-07-01,3.680048889,28.635777497083335
2019-08-01,4.078823302,23.63701380541667
2019-09-01,3.827245219,25.42124886866667
2019-10-01,1.129824551,25.449568928833333
2019-11-01,13.17926129,25.73147028066667
2019-12-01,47.95127179,25.694805420083338
2020-01-01,140.156,26.225943012666672
2020-02-01,45.9956,26.142633570833336
2020-03-01,26.1858,26.175788969250004
2020-04-01,9.03915,26.527412756666667
2020-05-01,9.3943,30.653949315833334
2020-06-01,3.72034,27.763335
2020-07-01,10.0537,23.71871833333334
2020-08-01,3.07911,23.832468333333335
2020-09-01,4.22511,26.317885000000004
2020-10-01,5.34931,26.027702500000004
2020-11-01,62.6977,25.67976416666667
2020-12-01,13.2639,25.496421666666667
2021-01-01,91.6206,24.78807416666667
2021-02-01,47.3606,24.761420833333336
2021-03-01,56.0108,24.5335425
2021-04-01,5.55696,24.326703333333338
2021-05-01,5.21904,19.612044166666667
2021-06-01,1.52023,28.92421916666667
2021-07-01,1.55353,21.689291666666673
2021-08-01,2.75927,18.072491666666668
2021-09-01,1.49057,13.624675000000003
2021-10-01,2.86724,13.277970000000003
2021-11-01,6.12179,13.149390000000004
2021-12-01,125.01,13.02270416666667
2022-01-01,4.80147,13.020832500000003
2022-02-01,3.959,12.898823333333338
2022-03-01,2.637,13.136010000000004
2022-04-01,1.3965,13.867073333333337
2022-05-01,3.67608,14.91649916666667
2022-06-01,0,10.33367416666667
2022-07-01,1.53107,15.280635000000004
2022-08-01,1.29516,19.416285000000002
2022-09-01,4.33681,21.706126666666666
2022-10-01,11.64,22.960251666666668
2022-11-01,18.7149,23.18606916666667
2022-12-01,70.0161,23.297315
2023-01-01,64.165,23.297892500000003
2023-02-01,53.5868,23.297892500000003
2023-03-01,30.1151,23.297892500000003
2023-04-01,16.446,23.297892500000003
2023-05-01,6.38589,23.297892500000003
2023-06-01,1.33495,23.297892500000003
2023-07-01,1.538,23.297892500000003
